Name,Embryo,clusterUmap,Pseudotime,Dataset,EmbryoDay,Stage,clusterEmbryoCells,HDAC2,ENO1,PCBP4,RB1,JAK2,LEF1,TCF3,TAF12,PITX2,SMARCA4,PLCG1,E2F6,AES,NFX1,LCK,EPAS1,TYK2,SPTLC3,JAK3,TRRAP,E2F4,FOXA1,FOXA2,HDAC9,SKI,EP300,RELA,MYB,JUND,RBPJ,MYC,CEBPA,HDAC1,KAT2A,SRPRA,SRF,SIN3A,HNF1A,SMAD3,JUN,MAX,CREB1,ATF1,EGR1,FOS,IRF1,DAND5,HIF1A,SIRT1,E2F1,MYCBP,DVL3,TAF10,TLE1,CREM,GLI1,ELK1,SUPT7L,WT1,PTGDR2,MTSS1,TCF4,EGFR,C21orf33,TERT,TWIST1,PARP1,FOXM1,YY1,SNAI1,TRIM28,ARNT,ERAL1,EGF,AKT1,SMAD4,SMARCA2,JAK1,RBL1,TNIK,NCOR1,IL23R,STK11,ATF3,CD4,SULT2A1,MYL1,TGFB1,GATA3,FGF4
E6.13.1400,E6.13,late_TE,39.36506514,Petropoulos2016,6.0,B,K09,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0.0017875920084121978,0.0,0.0,0.0,0.0002103049421661409,0.021556256572029444,0.00010515247108307045
E6.14.1403,E6.14,late_TE,52.93721266,Petropoulos2016,6.0,B,K09,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.0038906414300736067,0.0,0.0002103049421661409,0.0,0.0,0.05299684542586751,0.0
E5.12.1033,E5.12,medium_TE,40.83903914,Petropoulos2016,5.0,B,K07,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,0.005888538380651945,0.0,0.0,0.0,0.0,0.028601472134595164,0.0
E5.12.1042,E5.12,medium_TE,43.74594345,Petropoulos2016,5.0,B,K07,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,1,0.0,0.0,0.0,0.0,0.0,0.15404837013669823,0.0012618296529968455
E5.13.1767,E5.13,medium_TE,40.82947221,Petropoulos2016,5.0,B,K06,1,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0.00473186119873817,0.0,0.002103049421661409,0.0,0.0,0.06267087276550999,0.0
E5.16.1889,E5.16,medium_TE,42.22808967,Petropoulos2016,5.0,B,K07,1,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.029337539432176655,0.0
E5.3.55,E5.3,medium_TE,45.38116089,Petropoulos2016,5.0,B,K06,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.00694006309148265,0.0,0.023449001051524712,0.0,0.0019978969505783386,0.11345951629863302,0.0
E5.37.3234,E5.37,medium_TE,45.3501417,Petropoulos2016,5.0,B,K06,1,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,0.004100946372239748,0.0,0.0,0.0,0.0,0.1252365930599369,0.0
E5.37.3235,E5.37,medium_TE,43.36260872,Petropoulos2016,5.0,B,K06,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0.0,0.0,0.0,0.0,0.0,1.0,0.0
E5.37.3237,E5.37,medium_TE,43.56511374,Petropoulos2016,5.0,B,K06,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.015457413249211356,0.0,0.0,0.0,0.0,0.16340694006309148,0.0
E6.1.72,E6.1,medium_TE,42.08381891,Petropoulos2016,6.0,B,K07,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.13732912723449,0.0,0.0,0.0,0.0,0.36677181913774975,0.0
E6.1.78,E6.1,medium_TE,43.78112249,Petropoulos2016,6.0,B,K07,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0.020609884332281808,0.0,0.0,0.0,0.0,0.31787592008412197,0.0
E6.1.80,E6.1,medium_TE,43.00108986,Petropoulos2016,6.0,B,K07,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0.0016824395373291271,0.0,0.0,0.0,0.0,0.2932702418506835,0.0
E6.1.82,E6.1,medium_TE,41.23858498,Petropoulos2016,6.0,B,K07,1,1,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0.0,0.0002103049421661409,0.0,0.0,0.0,0.2640378548895899,0.0
E6.1.83,E6.1,medium_TE,43.33467357,Petropoulos2016,6.0,B,K07,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,0.01146161934805468,0.0,0.0,0.0,0.0,0.291062039957939,0.0
E6.1.84,E6.1,medium_TE,44.04138811,Petropoulos2016,6.0,B,K07,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0037854889589905363,0.45573080967402735,0.0
E6.1.88,E6.1,medium_TE,43.70828651,Petropoulos2016,6.0,B,K07,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.25068349106203996,0.0
E6.11.1064,E6.11,medium_TE,52.94180055,Petropoulos2016,6.0,B,K08,1,1,0,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0.03070452155625657,0.0,0.0,0.0,0.004311251314405889,0.15678233438485806,0.0
E6.11.1065,E6.11,medium_TE,48.44136268,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.007676130389064143,0.0,0.0,0.0,0.0,0.13375394321766562,0.0
E6.11.1071,E6.11,medium_TE,45.41796612,Petropoulos2016,6.0,B,K08,1,1,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,0.0002103049421661409,0.0,0.0,0.0,0.0,0.04153522607781283,0.0
E6.11.1074,E6.11,medium_TE,44.56718569,Petropoulos2016,6.0,B,K08,1,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.02576235541535226,0.0
E6.11.1076,E6.11,medium_TE,45.41730821,Petropoulos2016,6.0,B,K08,1,1,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0.008517350157728707,0.0,0.00010515247108307045,0.0,0.0,0.14784437434279707,0.0
E6.12.1266,E6.12,medium_TE,43.36089239,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0.010830704521556257,0.0,0.0,0.0,0.0,0.10389064143007361,0.0
E6.12.1268,E6.12,medium_TE,43.76834234,Petropoulos2016,6.0,B,K08,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.00010515247108307045,0.0,0.0,0.0,0.0,0.07739221871713985,0.0
E6.12.1272,E6.12,medium_TE,46.5094733,Petropoulos2016,6.0,B,K08,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0.008832807570977918,0.0,0.0,0.0,0.0,0.02092534174553102,0.0
E6.12.1275,E6.12,medium_TE,47.19266556,Petropoulos2016,6.0,B,K08,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.006098843322818086,0.0,0.0,0.0,0.0,0.06845425867507886,0.0
E6.12.1276,E6.12,medium_TE,46.2010126,Petropoulos2016,6.0,B,K08,1,1,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0.011356466876971609,0.0,0.0,0.0,0.00010515247108307045,0.083596214511041,0.0
E6.12.1286,E6.12,medium_TE,45.73099846,Petropoulos2016,6.0,B,K08,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0.0,0.0,0.0,0.0,0.0,0.023869610935856992,0.0015772870662460567
E6.12.1287,E6.12,medium_TE,46.50401965,Petropoulos2016,6.0,B,K08,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0.0016824395373291271,0.0,0.0,0.0,0.0,0.017770767613038908,0.0
E6.12.1288,E6.12,medium_TE,48.7425711,Petropoulos2016,6.0,B,K08,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0.0003154574132492114,0.0,0.0,0.0,0.0,0.03533123028391167,0.0
E6.12.1290,E6.12,medium_TE,46.89720284,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0.011882229232386961,0.0,0.0,0.0,0.0,0.11419558359621451,0.0
E6.12.1291,E6.12,medium_TE,46.12734144,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0.0,0.0,0.0,0.0,0.0,0.1595162986330179,0.0
